digraph OpenTracker {
{rank=same; "VRPNConfig(1DD2BE80): 0" "ConsoleConfig(1DD2BF28): 0" "TimeConfig(1BC72850): 0" "SpaceDeviceConfig(1BC728F8): 0" "EventTransform1E291040: 0" ;}
{rank=same; "UnitySink1E5F85B8: 1" ;}
{rank=same; "ConsoleSink(1E926130): 2" ;}
{rank=same; "EventTransform1E291340: 1" ;}
{rank=same; "VRPNSource1E9268F0: 0" ;}
{rank=same; "UnitySink(1E5F9350): 2" ;}
{rank=same; "EventTransform1E291740: 1" ;}
{rank=same; "VRPNSource1E926EC0: 0" ;}
{rank=same; "UnitySink(1E5F9438): 2" ;}
{rank=same; "EventTransform1E290E40: 1" ;}
{rank=same; "VRPNSource1E926FB8: 0" ;}
{rank=same; "UnitySink(1E5F96F0): 2" ;}
{rank=same; "EventTransform1E290740: 1" ;}
{rank=same; "VRPNSource1E9270B0: 0" ;}
{rank=same; "UnitySink(1E5F8788): 2" ;}
{rank=same; "EventTransform1E291C40: 1" ;}
{rank=same; "VRPNSource1E9271A8: 0" ;}
{rank=same; "UnitySink(1E5F8958): 2" ;}
{rank=same; "EventTransform1E290340: 1" ;}
{rank=same; "VRPNSource1E9272A0: 0" ;}
{rank=same; "UnitySink(1E5F97D8): 2" ;}
{rank=same; "EventTransform1E291F40: 1" ;}
{rank=same; "VRPNSource1D5E33D8: 0" ;}
{rank=same; "UnitySink(1E5F98C0): 2" ;}
{rank=same; "EventTransform1E291640: 1" ;}
{rank=same; "VRPNSource1D5E2A28: 0" ;}
{rank=same; "UnitySink(1E5F99A8): 2" ;}
{rank=same; "EventTransform1E290C40: 1" ;}
{rank=same; "VRPNSource1D5E2838: 0" ;}
{rank=same; "UnitySink(1E5F9268): 2" ;}
{rank=same; "EventTransform1E291840: 1" ;}
{rank=same; "VRPNSource1D5E1AA8: 0" ;}
{rank=same; "UnitySink(1E5F8DE0): 2" ;}
{rank=same; "EventTransform1E291440: 1" ;}
{rank=same; "VRPNSource1D5E1F80: 0" ;}
{rank=same; "UnitySink(1E5F9B78): 2" ;}
{rank=same; "EventTransform1E291E40: 1" ;}
{rank=same; "VRPNSource1D5E2170: 0" ;}
{rank=same; "UnitySink(1E5F86A0): 2" ;}
{rank=same; "EventTransform1E290F40: 1" ;}
