digraph OpenTracker {
{rank=same; "VRPNConfig(1B403818): 0" "ConsoleConfig(1B4038C0): 0" "TimeConfig(1B403968): 0" "SpaceDeviceConfig(1B403A10): 0" ;}
{rank=same; "EventTransform1B404C38: 1" ;}
{rank=same; "SpaceDeviceSource1B404F38: 0" ;}
{rank=same; "UnitySink1B404350: 2" ;}
{rank=same; "ConsoleSink(1B403E58): 3" ;}
{rank=same; "EventTransform1B40F248: 1" ;}
{rank=same; "VRPNSource1B40F348: 0" ;}
{rank=same; "UnitySink(1B40F160): 2" ;}
{rank=same; "EventTransform1B40FF28: 1" ;}
{rank=same; "VRPNSource1B410028: 0" ;}
{rank=same; "UnitySink(1B40FC40): 2" ;}
{rank=same; "EventTransform1B410208: 1" ;}
{rank=same; "VRPNSource1B410708: 0" ;}
{rank=same; "UnitySink(1B410120): 2" ;}
{rank=same; "EventTransform1B410AE8: 1" ;}
{rank=same; "VRPNSource1B4117E8: 0" ;}
{rank=same; "UnitySink(1B410A00): 2" ;}
{rank=same; "EventTransform1B4119C8: 1" ;}
{rank=same; "VRPNSource1B411AC8: 0" ;}
{rank=same; "UnitySink(1B4118E0): 2" ;}
{rank=same; "EventTransform1B4122A8: 1" ;}
{rank=same; "VRPNSource1B412BA8: 0" ;}
{rank=same; "UnitySink(1B4121C0): 2" ;}
{rank=same; "EventTransform1B412D88: 1" ;}
{rank=same; "VRPNSource1B412E88: 0" ;}
{rank=same; "UnitySink(1B412CA0): 2" ;}
{rank=same; "EventTransform1B413318: 1" ;}
{rank=same; "VRPNSource1B413418: 0" ;}
{rank=same; "UnitySink(1B413230): 2" ;}
{rank=same; "EventTransform1B4141F8: 1" ;}
{rank=same; "VRPNSource1B4148F8: 0" ;}
{rank=same; "UnitySink(1B413D10): 2" ;}
{rank=same; "EventTransform1B414AD8: 1" ;}
{rank=same; "VRPNSource1B414BD8: 0" ;}
{rank=same; "UnitySink(1B4149F0): 2" ;}
{rank=same; "EventTransform1B414DB8: 1" ;}
{rank=same; "VRPNSource1B4158B8: 0" ;}
{rank=same; "UnitySink(1B414CD0): 2" ;}
{rank=same; "EventTransform1B415A98: 1" ;}
{rank=same; "VRPNSource1B415B98: 0" ;}
{rank=same; "UnitySink(1B4159B0): 2" ;}
{rank=same; "EventTransform1B415E80: 1" ;}
{rank=same; "VRPNSource1B416980: 0" ;}
{rank=same; "UnitySink(1B415D98): 2" ;}
{rank=same; "EventTransform1B416B60: 1" ;}
{rank=same; "VRPNSource1B417060: 0" ;}
{rank=same; "UnitySink(1B416A78): 2" ;}
{rank=same; "EventTransform1B417840: 1" ;}
{rank=same; "VRPNSource1B418140: 0" ;}
{rank=same; "UnitySink(1B417558): 2" ;}
{rank=same; "EventTransform1B418338: 1" ;}
{rank=same; "VRPNSource1B41A320: 0" ;}
{rank=same; "UnitySink(1B418238): 2" ;}
{rank=same; "EventTransform1B418438: 1" ;}
{rank=same; "VRPNSource1B41B630: 0" ;}
{rank=same; "UnitySink(1B41A430): 2" ;}
{rank=same; "EventTransform1B418538: 1" ;}
{rank=same; "VRPNSource1B41B728: 0" ;}
{rank=same; "UnitySink(1B41A518): 2" ;}
{rank=same; "EventTransform1B418638: 1" ;}
