digraph OpenTracker {
{rank=same; "VRPNConfig(1D961E90): 0" "ConsoleConfig(1E790EF8): 0" "TimeConfig(1D9013B8): 0" "SpaceDeviceConfig(20883E90): 0" "EventTransform209B5850: 0" ;}
{rank=same; "UnitySink1ED1A780: 1" ;}
{rank=same; "ConsoleSink(2073CDD0): 2" ;}
{rank=same; "EventTransform209B5650: 1" ;}
{rank=same; "VRPNSource2073C8F8: 0" ;}
{rank=same; "UnitySink(1ED1A210): 2" ;}
{rank=same; "EventTransform209B4E50: 1" ;}
{rank=same; "VRPNSource2073C708: 0" ;}
{rank=same; "UnitySink(1ED1A2F8): 2" ;}
{rank=same; "EventTransform209B5550: 1" ;}
{rank=same; "VRPNSource2073CEC8: 0" ;}
{rank=same; "UnitySink(1ED1B090): 2" ;}
{rank=same; "EventTransform209B4F50: 1" ;}
{rank=same; "VRPNSource2073C230: 0" ;}
{rank=same; "UnitySink(1ED1A5B0): 2" ;}
{rank=same; "EventTransform209B4D50: 1" ;}
{rank=same; "VRPNSource2073DC58: 0" ;}
{rank=same; "UnitySink(1ED1A3E0): 2" ;}
{rank=same; "EventTransform209B5E50: 1" ;}
{rank=same; "VRPNSource2073D970: 0" ;}
{rank=same; "UnitySink(1ED1B6E8): 2" ;}
{rank=same; "EventTransform209B4250: 1" ;}
{rank=same; "VRPNSource2073DD50: 0" ;}
{rank=same; "UnitySink(1ED1AC08): 2" ;}
{rank=same; "EventTransform209B5A50: 1" ;}
{rank=same; "VRPNSource2073D590: 0" ;}
{rank=same; "UnitySink(1ED1A4C8): 2" ;}
{rank=same; "EventTransform209B5050: 1" ;}
{rank=same; "VRPNSource2073C9F0: 0" ;}
{rank=same; "UnitySink(1ED1B178): 2" ;}
{rank=same; "EventTransform209B5350: 1" ;}
{rank=same; "VRPNSource2073CBE0: 0" ;}
{rank=same; "UnitySink(1ED1B260): 2" ;}
{rank=same; "EventTransform209B5450: 1" ;}
{rank=same; "VRPNSource2073CFC0: 0" ;}
{rank=same; "UnitySink(1ED1B8B8): 2" ;}
{rank=same; "EventTransform209B5150: 1" ;}
{rank=same; "VRPNSource2073C518: 0" ;}
{rank=same; "UnitySink(1ED1B348): 2" ;}
{rank=same; "EventTransform209B4950: 1" ;}
{rank=same; "VRPNSource2073C610: 0" ;}
{rank=same; "UnitySink(1ED1B430): 2" ;}
{rank=same; "EventTransform209B5950: 1" ;}
{rank=same; "VRPNSource2073D0B8: 0" ;}
{rank=same; "UnitySink(1ED1A698): 2" ;}
{rank=same; "EventTransform209B4850: 1" ;}
{rank=same; "VRPNSource2073D688: 0" ;}
{rank=same; "UnitySink(1ED1AA38): 2" ;}
