digraph OpenTracker {
{rank=same; "VRPNConfig(1B3F3818): 0" "ConsoleConfig(1B3F38C0): 0" "TimeConfig(1B3F3968): 0" "SpaceDeviceConfig(1B3F3A10): 0" ;}
{rank=same; "EventTransform1B3F4C38: 1" ;}
{rank=same; "SpaceDeviceSource1B3F4F38: 0" ;}
{rank=same; "UnitySink1B3F4350: 2" ;}
{rank=same; "ConsoleSink(1B3F3E58): 3" ;}
{rank=same; "EventTransform1B3FF248: 1" ;}
{rank=same; "VRPNSource1B3FF348: 0" ;}
{rank=same; "UnitySink(1B3FF160): 2" ;}
{rank=same; "EventTransform1B3FFF28: 1" ;}
{rank=same; "VRPNSource1B400028: 0" ;}
{rank=same; "UnitySink(1B3FFC40): 2" ;}
{rank=same; "EventTransform1B400208: 1" ;}
{rank=same; "VRPNSource1B400708: 0" ;}
{rank=same; "UnitySink(1B400120): 2" ;}
{rank=same; "EventTransform1B400AE8: 1" ;}
{rank=same; "VRPNSource1B4017E8: 0" ;}
{rank=same; "UnitySink(1B400A00): 2" ;}
{rank=same; "EventTransform1B4019C8: 1" ;}
{rank=same; "VRPNSource1B401AC8: 0" ;}
{rank=same; "UnitySink(1B4018E0): 2" ;}
{rank=same; "EventTransform1B4022A8: 1" ;}
{rank=same; "VRPNSource1B402BA8: 0" ;}
{rank=same; "UnitySink(1B4021C0): 2" ;}
{rank=same; "EventTransform1B402D88: 1" ;}
{rank=same; "VRPNSource1B402E88: 0" ;}
{rank=same; "UnitySink(1B402CA0): 2" ;}
{rank=same; "EventTransform1B403318: 1" ;}
{rank=same; "VRPNSource1B403418: 0" ;}
{rank=same; "UnitySink(1B403230): 2" ;}
{rank=same; "EventTransform1B4041F8: 1" ;}
{rank=same; "VRPNSource1B4048F8: 0" ;}
{rank=same; "UnitySink(1B403D10): 2" ;}
{rank=same; "EventTransform1B404AD8: 1" ;}
{rank=same; "VRPNSource1B404BD8: 0" ;}
{rank=same; "UnitySink(1B4049F0): 2" ;}
{rank=same; "EventTransform1B404DB8: 1" ;}
{rank=same; "VRPNSource1B4058B8: 0" ;}
{rank=same; "UnitySink(1B404CD0): 2" ;}
{rank=same; "EventTransform1B405A98: 1" ;}
{rank=same; "VRPNSource1B405B98: 0" ;}
{rank=same; "UnitySink(1B4059B0): 2" ;}
{rank=same; "EventTransform1B405E80: 1" ;}
{rank=same; "VRPNSource1B406980: 0" ;}
{rank=same; "UnitySink(1B405D98): 2" ;}
{rank=same; "EventTransform1B406B60: 1" ;}
{rank=same; "VRPNSource1B407060: 0" ;}
{rank=same; "UnitySink(1B406A78): 2" ;}
