digraph OpenTracker {
{rank=same; "VRPNConfig(1BAAF2F8): 0" "ConsoleConfig(1CD2BE80): 0" "TimeConfig(1CD2BF28): 0" "SpaceDeviceConfig(1BA94F88): 0" "EventTransform1D50C640: 0" ;}
{rank=same; "UnitySink1CFA3EC0: 1" ;}
{rank=same; "ConsoleSink(1BF940F8): 2" ;}
{rank=same; "EventTransform1D50CC40: 1" ;}
{rank=same; "VRPNSource1BF949B0: 0" ;}
{rank=same; "UnitySink(1CFA4C58): 2" ;}
{rank=same; "EventTransform1D50C740: 1" ;}
{rank=same; "VRPNSource1BF94AA8: 0" ;}
{rank=same; "UnitySink(1CFA46E8): 2" ;}
{rank=same; "EventTransform1D50DD40: 1" ;}
{rank=same; "VRPNSource1BF94BA0: 0" ;}
{rank=same; "UnitySink(1CFA4B70): 2" ;}
{rank=same; "EventTransform1D50D140: 1" ;}
{rank=same; "VRPNSource1BF94C98: 0" ;}
{rank=same; "UnitySink(1CFA3040): 2" ;}
{rank=same; "EventTransform1D50D940: 1" ;}
{rank=same; "VRPNSource1BF94D90: 0" ;}
{rank=same; "UnitySink(1CFA3FA8): 2" ;}
{rank=same; "EventTransform1D50C840: 1" ;}
{rank=same; "VRPNSource1BF93650: 0" ;}
{rank=same; "UnitySink(1CFA47D0): 2" ;}
{rank=same; "EventTransform1D50DE40: 1" ;}
{rank=same; "VRPNSource1D148600: 0" ;}
{rank=same; "UnitySink(1CFA3210): 2" ;}
{rank=same; "EventTransform1D50D240: 1" ;}
{rank=same; "VRPNSource1D148508: 0" ;}
{rank=same; "UnitySink(1CFA33E0): 2" ;}
{rank=same; "EventTransform1D50DA40: 1" ;}
{rank=same; "VRPNSource1D149868: 0" ;}
{rank=same; "UnitySink(1CFA4090): 2" ;}
{rank=same; "EventTransform1D50C940: 1" ;}
{rank=same; "VRPNSource1D148AD8: 0" ;}
{rank=same; "UnitySink(1CFA48B8): 2" ;}
{rank=same; "EventTransform1D50C040: 1" ;}
{rank=same; "VRPNSource1D1487F0: 0" ;}
{rank=same; "UnitySink(1CFA35B0): 2" ;}
{rank=same; "EventTransform1D50D340: 1" ;}
{rank=same; "VRPNSource1D1488E8: 0" ;}
