digraph OpenTracker {
{rank=same; "VRPNConfig(1C6C9F50): 0" "ConsoleConfig(1C5BFE88): 0" "TimeConfig(1FD7DF18): 0" "SpaceDeviceConfig(1C636828): 0" "EventTransform1C66E340: 0" ;}
{rank=same; "UnitySink1B88BE18: 1" ;}
{rank=same; "ConsoleSink(1CBEAFF8): 2" ;}
{rank=same; "EventTransform1C66EE40: 1" ;}
{rank=same; "VRPNSource1CBEB7B8: 0" ;}
{rank=same; "UnitySink(1B88B8A8): 2" ;}
{rank=same; "EventTransform1C66F340: 1" ;}
{rank=same; "VRPNSource1CBEA458: 0" ;}
{rank=same; "UnitySink(1B88C0D0): 2" ;}
{rank=same; "EventTransform1C66DF40: 1" ;}
{rank=same; "VRPNSource1CBEB9A8: 0" ;}
{rank=same; "UnitySink(1B88BB60): 2" ;}
{rank=same; "EventTransform1C66EC40: 1" ;}
{rank=same; "VRPNSource1CBEA170: 0" ;}
{rank=same; "UnitySink(1B88B508): 2" ;}
{rank=same; "EventTransform1C66F040: 1" ;}
{rank=same; "VRPNSource1CBEBAA0: 0" ;}
{rank=same; "UnitySink(1B88B250): 2" ;}
{rank=same; "EventTransform1C66FC40: 1" ;}
{rank=same; "VRPNSource1CBEBC90: 0" ;}
{rank=same; "UnitySink(1B88B5F0): 2" ;}
{rank=same; "EventTransform1C66EF40: 1" ;}
{rank=same; "VRPNSource1CBEBD88: 0" ;}
{rank=same; "UnitySink(1B88B6D8): 2" ;}
{rank=same; "EventTransform1C66DE40: 1" ;}
{rank=same; "VRPNSource1CBEBE80: 0" ;}
{rank=same; "UnitySink(1B88BC48): 2" ;}
{rank=same; "EventTransform1C66ED40: 1" ;}
{rank=same; "VRPNSource1CBEB2E0: 0" ;}
{rank=same; "UnitySink(1B88B7C0): 2" ;}
{rank=same; "EventTransform1C66FD40: 1" ;}
{rank=same; "VRPNSource1CBEAB20: 0" ;}
{rank=same; "UnitySink(1B88BD30): 2" ;}
{rank=same; "EventTransform1C66E940: 1" ;}
{rank=same; "VRPNSource1CBEAC18: 0" ;}
{rank=same; "UnitySink(1B88B990): 2" ;}
{rank=same; "EventTransform1C66E040: 1" ;}
{rank=same; "VRPNSource1CBEAD10: 0" ;}
{rank=same; "UnitySink(1B88BF00): 2" ;}
{rank=same; "EventTransform1C66F640: 1" ;}
{rank=same; "VRPNSource1CBEB3D8: 0" ;}
{rank=same; "UnitySink(1B88BFE8): 2" ;}
{rank=same; "EventTransform1C66FA40: 1" ;}
{rank=same; "VRPNSource1CBEA550: 0" ;}
{rank=same; "UnitySink(1B88B338): 2" ;}
{rank=same; "EventTransform1C66F840: 1" ;}
{rank=same; "VRPNSource1CBEA740: 0" ;}
{rank=same; "UnitySink(1C5F8E78): 2" ;}
{rank=same; "EventTransform1C66F940: 1" ;}
{rank=same; "VRPNSource1CBEA360: 0" ;}
{rank=same; "UnitySink(1C5F8908): 2" ;}
{rank=same; "EventTransform1C66F240: 1" ;}
{rank=same; "VRPNSource1CBEA930: 0" ;}
{rank=same; "UnitySink(1C5F8D90): 2" ;}
{rank=same; "EventTransform1C66FB40: 1" ;}
{rank=same; "VRPNSource1CBEAA28: 0" ;}
{rank=same; "UnitySink(1C5F8F60): 2" ;}
{rank=same; "EventTransform1C66F440: 1" ;}
{rank=same; "VRPNSource1CBEB5C8: 0" ;}
{rank=same; "UnitySink(1C5F9048): 2" ;}
{rank=same; "EventTransform1C66E140: 1" ;}
{rank=same; "VRPNSource1CBEB0F0: 0" ;}
{rank=same; "UnitySink(1C5F9130): 2" ;}
{rank=same; "EventTransform1C66F740: 1" ;}
{rank=same; "VRPNSource1CBEB4D0: 0" ;}
{rank=same; "UnitySink(1C5F93E8): 2" ;}
{rank=same; "EventTransform1C66E240: 1" ;}
{rank=same; "VRPNSource1CBEB6C0: 0" ;}
{rank=same; "UnitySink(1C5F9A40): 2" ;}
{rank=same; "EventTransform1C66E440: 1" ;}
{rank=same; "VRPNSource1B88CD00: 0" ;}
{rank=same; "UnitySink(1C5F9218): 2" ;}
{rank=same; "EventTransform1C66E540: 1" ;}
{rank=same; "VRPNSource1B88CA18: 0" ;}
{rank=same; "UnitySink(1C5F9300): 2" ;}
"EventTransform1C66E340: 0" -> "UnitySink1B88BE18: 1";
"UnitySink1B88BE18: 1" -> "ConsoleSink1CBEAFF8: 2";
"EventTransform1C66EE40: 1" -> "UnitySink1B88B8A8: 2";
"VRPNSource1CBEB7B8: 0" -> "EventTransform1C66EE40: 1";
"EventTransform1C66F340: 1" -> "UnitySink1B88C0D0: 2";
"VRPNSource1CBEA458: 0" -> "EventTransform1C66F340: 1";
"EventTransform1C66DF40: 1" -> "UnitySink1B88BB60: 2";
"VRPNSource1CBEB9A8: 0" -> "EventTransform1C66DF40: 1";
"EventTransform1C66EC40: 1" -> "UnitySink1B88B508: 2";
"VRPNSource1CBEA170: 0" -> "EventTransform1C66EC40: 1";
"EventTransform1C66F040: 1" -> "UnitySink1B88B250: 2";
"VRPNSource1CBEBAA0: 0" -> "EventTransform1C66F040: 1";
"EventTransform1C66FC40: 1" -> "UnitySink1B88B5F0: 2";
"VRPNSource1CBEBC90: 0" -> "EventTransform1C66FC40: 1";
"EventTransform1C66EF40: 1" -> "UnitySink1B88B6D8: 2";
"VRPNSource1CBEBD88: 0" -> "EventTransform1C66EF40: 1";
"EventTransform1C66DE40: 1" -> "UnitySink1B88BC48: 2";
"VRPNSource1CBEBE80: 0" -> "EventTransform1C66DE40: 1";
"EventTransform1C66ED40: 1" -> "UnitySink1B88B7C0: 2";
"VRPNSource1CBEB2E0: 0" -> "EventTransform1C66ED40: 1";
"EventTransform1C66FD40: 1" -> "UnitySink1B88BD30: 2";
"VRPNSource1CBEAB20: 0" -> "EventTransform1C66FD40: 1";
"EventTransform1C66E940: 1" -> "UnitySink1B88B990: 2";
"VRPNSource1CBEAC18: 0" -> "EventTransform1C66E940: 1";
"EventTransform1C66E040: 1" -> "UnitySink1B88BF00: 2";
"VRPNSource1CBEAD10: 0" -> "EventTransform1C66E040: 1";
"EventTransform1C66F640: 1" -> "UnitySink1B88BFE8: 2";
"VRPNSource1CBEB3D8: 0" -> "EventTransform1C66F640: 1";
"EventTransform1C66FA40: 1" -> "UnitySink1B88B338: 2";
"VRPNSource1CBEA550: 0" -> "EventTransform1C66FA40: 1";
"EventTransform1C66F840: 1" -> "UnitySink1C5F8E78: 2";
"VRPNSource1CBEA740: 0" -> "EventTransform1C66F840: 1";
"EventTransform1C66F940: 1" -> "UnitySink1C5F8908: 2";
