digraph OpenTracker {
{rank=same; "VRPNConfig(148C70B8): 0" "ConsoleConfig(148C7160): 0" "TimeConfig(148C7208): 0" "SpaceDeviceConfig(148C72B0): 0" ;}
{rank=same; "EventTransform148C8B78: 1" ;}
{rank=same; "SpaceDeviceSource15F4FF38: 0" ;}
{rank=same; "UnitySink15EFF4D8: 2" ;}
{rank=same; "ConsoleSink(15FB20F0): 3" ;}
{rank=same; "EventTransform148C9E78: 1" ;}
{rank=same; "VRPNSource15FB1F00: 0" ;}
{rank=same; "UnitySink(15EFE910): 2" ;}
{rank=same; "EventTransform148C9D78: 1" ;}
{rank=same; "VRPNSource15F21D08: 0" ;}
{rank=same; "UnitySink(15EFECB0): 2" ;}
{rank=same; "EventTransform148CA078: 1" ;}
{rank=same; "VRPNSource15F220E8: 0" ;}
{rank=same; "UnitySink(15EFF3F0): 2" ;}
{rank=same; "EventTransform148C9F78: 1" ;}
{rank=same; "VRPNSource15F21450: 0" ;}
{rank=same; "UnitySink(15EFF308): 2" ;}
{rank=same; "EventTransform148C9C78: 1" ;}
{rank=same; "VRPNSource15F21A20: 0" ;}
{rank=same; "UnitySink(15EFE9F8): 2" ;}
{rank=same; "EventTransform148C9B78: 1" ;}
{rank=same; "VRPNSource15F21830: 0" ;}
{rank=same; "UnitySink(15EFF220): 2" ;}
{rank=same; "EventTransform148C9A78: 1" ;}
{rank=same; "VRPNSource15F21640: 0" ;}
{rank=same; "UnitySink(15EFEBC8): 2" ;}
{rank=same; "EventTransform148C9578: 1" ;}
{rank=same; "VRPNSource15F087B8: 0" ;}
{rank=same; "UnitySink(15EFF138): 2" ;}
{rank=same; "EventTransform148C9678: 1" ;}
{rank=same; "VRPNSource15F07FF8: 0" ;}
{rank=same; "UnitySink(15EFE828): 2" ;}
{rank=same; "EventTransform148C9978: 1" ;}
{rank=same; "VRPNSource15F084D0: 0" ;}
{rank=same; "UnitySink(15EFF050): 2" ;}
{rank=same; "EventTransform148C9878: 1" ;}
{rank=same; "VRPNSource15F080F0: 0" ;}
{rank=same; "UnitySink(15EFEAE0): 2" ;}
{rank=same; "EventTransform148C9478: 1" ;}
{rank=same; "VRPNSource15F08D88: 0" ;}
{rank=same; "UnitySink(15EFEF68): 2" ;}
{rank=same; "EventTransform148C9378: 1" ;}
{rank=same; "VRPNSource15F083D8: 0" ;}
{rank=same; "UnitySink(15EFEE80): 2" ;}
{rank=same; "EventTransform148C9778: 1" ;}
{rank=same; "VRPNSource15F08AA0: 0" ;}
{rank=same; "UnitySink(15EFE740): 2" ;}
{rank=same; "EventTransform148C9278: 1" ;}
{rank=same; "VRPNSource15F082E0: 0" ;}
{rank=same; "UnitySink(15EFED98): 2" ;}
{rank=same; "EventTransform148C9178: 1" ;}
